=== BACKEND BUILD LOG ===
#10 2.903 Collecting passlib[bcrypt]==1.7.4
#10 2.908   Downloading passlib-1.7.4-py2.py3-none-any.whl (525 kB)
#10 2.912      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 525.6/525.6 kB 254.9 MB/s eta 0:00:00
#10 2.937 Collecting python-multipart==0.0.9
#10 2.941   Downloading python_multipart-0.0.9-py3-none-any.whl (22 kB)
#10 3.096 Collecting psycopg2-binary==2.9.9
#10 3.101   Downloading psycopg2_binary-2.9.9-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)
#10 3.119      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 183.9 MB/s eta 0:00:00
#10 3.149 Collecting geopy
#10 3.154   Downloading geopy-2.4.1-py3-none-any.whl (125 kB)
#10 3.157      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 125.4/125.4 kB 227.9 MB/s eta 0:00:00
#10 3.175 Collecting slowapi
#10 3.178   Downloading slowapi-0.1.10-py3-none-any.whl (14 kB)
#10 3.205 Collecting pdfplumber
#10 3.209   Downloading pdfplumber-0.11.10-py3-none-any.whl (60 kB)
#10 3.211      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.0/60.0 kB 256.0 MB/s eta 0:00:00
#10 3.227 Collecting pytesseract
#10 3.233   Downloading pytesseract-0.3.13-py3-none-any.whl (14 kB)
#10 3.641 Collecting Pillow
#10 3.646   Downloading pillow-12.2.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#10 3.683      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 201.8 MB/s eta 0:00:00
#10 3.708 Collecting pdf2image
#10 3.712   Downloading pdf2image-1.17.0-py3-none-any.whl (11 kB)
#10 3.805 Collecting twilio
#10 3.809   Downloading twilio-9.10.9-py2.py3-none-any.whl (2.5 MB)
#10 3.822      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.5/2.5 MB 224.5 MB/s eta 0:00:00
#10 3.908 Collecting requests
#10 3.912   Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 3.915      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.1/73.1 kB 260.6 MB/s eta 0:00:00
#10 3.944 Collecting apscheduler
#10 3.949   Downloading apscheduler-3.11.2-py3-none-any.whl (64 kB)
#10 3.952      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.4/64.4 kB 256.6 MB/s eta 0:00:00
#10 3.972 Collecting google-generativeai
#10 3.976   Downloading google_generativeai-0.8.6-py3-none-any.whl (155 kB)
#10 3.978      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.1/155.1 kB 301.8 MB/s eta 0:00:00
#10 4.001 Collecting email-validator
#10 4.004   Downloading email_validator-2.3.0-py3-none-any.whl (35 kB)
#10 4.059 Collecting supabase==2.6.0
#10 4.064   Downloading supabase-2.6.0-py3-none-any.whl (16 kB)
#10 4.092 Collecting sentence-transformers
#10 4.097   Downloading sentence_transformers-5.6.0-py3-none-any.whl (596 kB)
#10 4.101      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 596.4/596.4 kB 268.6 MB/s eta 0:00:00
#10 4.183 Collecting faiss-cpu
#10 4.190   Downloading faiss_cpu-1.14.3-cp310-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.5 MB)
#10 4.283      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.5/18.5 MB 200.9 MB/s eta 0:00:00
#10 4.578 Collecting reportlab
#10 4.583   Downloading reportlab-5.0.0-py3-none-any.whl (2.0 MB)
#10 4.596      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 179.5 MB/s eta 0:00:00
#10 4.631 Collecting firebase-admin
#10 4.636   Downloading firebase_admin-7.4.0-py3-none-any.whl (140 kB)
#10 4.638      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 141.0/141.0 kB 258.4 MB/s eta 0:00:00
#10 4.684 Collecting typing-extensions>=4.8.0
#10 4.690   Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 4.692      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 192.5 MB/s eta 0:00:00
#10 4.762 Collecting starlette<0.37.0,>=0.36.3
#10 4.767   Downloading starlette-0.36.3-py3-none-any.whl (71 kB)
#10 4.769      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.5/71.5 kB 274.1 MB/s eta 0:00:00
#10 4.801 Collecting h11>=0.8
#10 4.804   Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 4.838 Collecting click>=7.0
#10 4.842   Downloading click-8.4.1-py3-none-any.whl (116 kB)
#10 4.845      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 116.6/116.6 kB 284.6 MB/s eta 0:00:00
#10 5.336 Collecting greenlet!=0.4.17
#10 5.344   Downloading greenlet-3.5.2-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (615 kB)
#10 5.349      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 615.2/615.2 kB 242.0 MB/s eta 0:00:00
#10 5.372 Collecting annotated-types>=0.4.0
#10 5.380   Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 7.493 Collecting pydantic-core==2.16.3
#10 7.498   Downloading pydantic_core-2.16.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.2 MB)
#10 7.509      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 223.0 MB/s eta 0:00:00
#10 7.548 Collecting rsa
#10 7.553   Downloading rsa-4.9.1-py3-none-any.whl (34 kB)
#10 7.586 Collecting pyasn1
#10 7.590   Downloading pyasn1-0.6.3-py3-none-any.whl (83 kB)
#10 7.593      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 84.0/84.0 kB 276.2 MB/s eta 0:00:00
#10 7.614 Collecting ecdsa!=0.15
#10 7.618   Downloading ecdsa-0.19.2-py2.py3-none-any.whl (150 kB)
#10 7.621      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 150.8/150.8 kB 314.0 MB/s eta 0:00:00
#10 8.170 Collecting cryptography>=3.4.0
#10 8.174   Downloading cryptography-49.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 8.198      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 212.7 MB/s eta 0:00:00
#10 8.394 Collecting bcrypt>=3.1.0
#10 8.398   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#10 8.401      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 278.2/278.2 kB 299.3 MB/s eta 0:00:00
#10 8.459 Collecting gotrue<3.0,>=1.3
#10 8.465   Downloading gotrue-2.12.4-py3-none-any.whl (42 kB)
#10 8.467      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.8/42.8 kB 221.1 MB/s eta 0:00:00
#10 8.508 Collecting postgrest<0.17.0,>=0.14
#10 8.513   Downloading postgrest-0.16.11-py3-none-any.whl (21 kB)
#10 8.539 Collecting supafunc<0.6.0,>=0.3.1
#10 8.544   Downloading supafunc-0.5.1-py3-none-any.whl (6.4 kB)
#10 8.583 Collecting realtime<2.0.0,>=1.0.0
#10 8.587   Downloading realtime-1.0.6-py3-none-any.whl (9.0 kB)
#10 8.626 Collecting httpx<0.28,>=0.24
#10 8.630   Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#10 8.633      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 76.4/76.4 kB 217.8 MB/s eta 0:00:00
#10 8.674 Collecting storage3<0.8.0,>=0.5.3
#10 8.680   Downloading storage3-0.7.7-py3-none-any.whl (16 kB)
#10 8.725 Collecting geographiclib<3,>=1.52
#10 8.729   Downloading geographiclib-2.1-py3-none-any.whl (40 kB)
#10 8.732      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.7/40.7 kB 205.4 MB/s eta 0:00:00
#10 8.784 Collecting limits>=2.3
#10 8.788   Downloading limits-5.8.0-py3-none-any.whl (60 kB)
#10 8.790      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.0/61.0 kB 233.0 MB/s eta 0:00:00
#10 8.823 Collecting pdfminer.six==20260107
#10 8.827   Downloading pdfminer_six-20260107-py3-none-any.whl (6.6 MB)
#10 8.861      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 209.0 MB/s eta 0:00:00
#10 9.120 Collecting pypdfium2>=5.9.0
#10 9.124   Downloading pypdfium2-5.10.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.7 MB)
#10 9.144      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 211.5 MB/s eta 0:00:00
#10 9.451 Collecting charset-normalizer>=2.0.0
#10 9.456   Downloading charset_normalizer-3.4.7-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 9.459      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 216.9/216.9 kB 313.6 MB/s eta 0:00:00
#10 9.504 Collecting packaging>=21.3
#10 9.508   Downloading packaging-26.2-py3-none-any.whl (100 kB)
#10 9.510      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 kB 289.3 MB/s eta 0:00:00
#10 9.560 Collecting aiohttp-retry>=2.8.3
#10 9.564   Downloading aiohttp_retry-2.9.1-py3-none-any.whl (10.0 kB)
#10 9.603 Collecting PyJWT<3.0.0,>=2.0.0
#10 9.607   Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#10 11.20 Collecting aiohttp>=3.8.4
#10 11.21   Downloading aiohttp-3.14.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.7 MB)
#10 11.22      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 238.5 MB/s eta 0:00:00
#10 11.26 Collecting certifi>=2023.5.7
#10 11.27   Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#10 11.27      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 133.3/133.3 kB 299.3 MB/s eta 0:00:00
#10 11.29 Collecting idna<4,>=2.5
#10 11.30   Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 11.30      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.5/65.5 kB 287.9 MB/s eta 0:00:00
#10 11.36 Collecting urllib3<3,>=1.26
#10 11.37   Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 11.37      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.1/131.1 kB 304.1 MB/s eta 0:00:00
#10 11.42 Collecting tzlocal>=3.0
#10 11.42   Downloading tzlocal-5.4.3-py3-none-any.whl (18 kB)
#10 11.88 Collecting protobuf
#10 11.88   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl (327 kB)
#10 11.89      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 327.1/327.1 kB 309.5 MB/s eta 0:00:00
#10 12.01 Collecting google-api-python-client
#10 12.01   Downloading google_api_python_client-2.197.0-py3-none-any.whl (15.3 MB)
#10 12.09      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.3/15.3 MB 214.6 MB/s eta 0:00:00
#10 12.18 Collecting tqdm
#10 12.18   Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#10 12.19      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.3/78.3 kB 272.5 MB/s eta 0:00:00
#10 12.21 Collecting google-ai-generativelanguage==0.6.15
#10 12.22   Downloading google_ai_generativelanguage-0.6.15-py3-none-any.whl (1.3 MB)
#10 12.23      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 244.6 MB/s eta 0:00:00
#10 12.31 Collecting google-api-core
#10 12.32   Downloading google_api_core-2.31.0-py3-none-any.whl (173 kB)
#10 12.32      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 173.1/173.1 kB 307.7 MB/s eta 0:00:00
#10 12.43 Collecting google-auth>=2.15.0
#10 12.43   Downloading google_auth-2.55.0-py3-none-any.whl (252 kB)
#10 12.44      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 252.4/252.4 kB 319.8 MB/s eta 0:00:00
#10 12.57 Collecting proto-plus<2.0.0dev,>=1.22.3
#10 12.57   Downloading proto_plus-1.28.0-py3-none-any.whl (50 kB)
#10 12.58      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 50.4/50.4 kB 245.8 MB/s eta 0:00:00
#10 12.65 Collecting protobuf
#10 12.66   Downloading protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl (320 kB)
#10 12.66      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 320.5/320.5 kB 313.4 MB/s eta 0:00:00
#10 12.69 Collecting dnspython>=2.0.0
#10 12.70   Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#10 12.70      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 331.1/331.1 kB 312.1 MB/s eta 0:00:00
#10 13.45 Collecting numpy>=1.20.0
#10 13.45   Downloading numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.8 MB)
#10 13.53      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.8/16.8 MB 232.1 MB/s eta 0:00:00
#10 13.68 Collecting huggingface-hub>=0.23.0
#10 13.68   Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#10 13.69      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 285.6 MB/s eta 0:00:00
#10 13.83 Collecting torch>=1.11.0
#10 13.83   Downloading torch-2.12.1-cp310-cp310-manylinux_2_28_x86_64.whl (532.1 MB)
#10 16.32      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 532.1/532.1 MB 203.9 MB/s eta 0:00:00
#10 16.99 Collecting transformers<6.0.0,>=4.41.0
#10 16.99   Downloading transformers-5.12.1-py3-none-any.whl (11.2 MB)
#10 17.05      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.2/11.2 MB 209.2 MB/s eta 0:00:00
#10 17.30 Collecting scikit-learn>=0.22.0
#10 17.31   Downloading scikit_learn-1.7.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (9.7 MB)
#10 17.38      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.7/9.7 MB 139.8 MB/s eta 0:00:00
#10 17.78 Collecting scipy>=1.0.0
#10 17.78   Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.7 MB)
#10 17.98      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.7/37.7 MB 203.3 MB/s eta 0:00:00
#10 18.08 Collecting httpx[http2]==0.28.1
#10 18.08   Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 18.08      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.5/73.5 kB 264.7 MB/s eta 0:00:00
#10 18.10 Collecting cachecontrol>=0.14.3
#10 18.11   Downloading cachecontrol-0.14.4-py3-none-any.whl (22 kB)
#10 18.21 Collecting google-cloud-storage>=3.1.1
#10 18.21   Downloading google_cloud_storage-3.12.0-py3-none-any.whl (340 kB)
#10 18.22      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 340.6/340.6 kB 331.1 MB/s eta 0:00:00
#10 18.27 Collecting google-cloud-firestore>=2.21.0
#10 18.27   Downloading google_cloud_firestore-2.27.0-py3-none-any.whl (429 kB)
#10 18.27      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 429.8/429.8 kB 320.4 MB/s eta 0:00:00
#10 18.29 INFO: pip is looking at multiple versions of firebase-admin to determine which version is compatible with other requirements. This could take a while.
#10 18.30 Collecting firebase-admin
#10 18.30   Downloading firebase_admin-7.3.0-py3-none-any.whl (138 kB)
#10 18.30      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 138.2/138.2 kB 276.4 MB/s eta 0:00:00
#10 18.35 Collecting httpcore==1.*
#10 18.35   Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 18.36      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 kB 255.5 MB/s eta 0:00:00
#10 18.37 Collecting sniffio
#10 18.38   Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 18.41 Collecting anyio
#10 18.42   Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#10 18.42      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 123.5/123.5 kB 265.5 MB/s eta 0:00:00
#10 18.45 Collecting firebase-admin
#10 18.46   Downloading firebase_admin-7.2.0-py3-none-any.whl (138 kB)
#10 18.46      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 138.0/138.0 kB 288.2 MB/s eta 0:00:00
#10 18.48   Downloading firebase_admin-7.1.0-py3-none-any.whl (137 kB)
#10 18.49      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 137.1/137.1 kB 289.2 MB/s eta 0:00:00
#10 18.51   Downloading firebase_admin-7.0.0-py3-none-any.whl (136 kB)
#10 18.51      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 136.9/136.9 kB 254.9 MB/s eta 0:00:00
#10 18.54   Downloading firebase_admin-6.9.0-py3-none-any.whl (139 kB)
#10 18.54      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 139.7/139.7 kB 253.7 MB/s eta 0:00:00
#10 18.67   Downloading firebase_admin-6.8.0-py3-none-any.whl (134 kB)
#10 18.67      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.2/134.2 kB 298.3 MB/s eta 0:00:00
#10 19.52 Collecting multidict<7.0,>=4.5
#10 19.52   Downloading multidict-6.7.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (243 kB)
#10 19.53      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 243.3/243.3 kB 305.5 MB/s eta 0:00:00
#10 19.55 Collecting aiosignal>=1.4.0
#10 19.55   Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 19.57 Collecting async-timeout<6.0,>=4.0
#10 19.58   Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
#10 19.60 Collecting aiohappyeyeballs>=2.5.0
#10 19.61   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 19.79 Collecting frozenlist>=1.1.1
#10 19.80   Downloading frozenlist-1.8.0-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (219 kB)
#10 19.80      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 219.5/219.5 kB 308.5 MB/s eta 0:00:00
#10 19.83 Collecting attrs>=17.3.0
#10 19.83   Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 19.83      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.5/67.5 kB 204.3 MB/s eta 0:00:00
#10 20.59 Collecting yarl<2.0,>=1.17.0
#10 20.60   Downloading yarl-1.24.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (106 kB)
#10 20.60      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 106.7/106.7 kB 261.6 MB/s eta 0:00:00
#10 20.77 Collecting propcache>=0.2.0
#10 20.77   Downloading propcache-0.5.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (60 kB)
#10 20.77      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.1/60.1 kB 266.5 MB/s eta 0:00:00
#10 21.03 Collecting msgpack<2.0.0,>=0.5.2
#10 21.03   Downloading msgpack-1.2.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (407 kB)
#10 21.04      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 407.6/407.6 kB 315.8 MB/s eta 0:00:00
#10 21.35 Collecting cffi>=2.0.0
#10 21.36   Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
#10 21.36      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 216.5/216.5 kB 291.8 MB/s eta 0:00:00
#10 21.41 Collecting six>=1.9.0
#10 21.41   Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 21.47 Collecting googleapis-common-protos<2.0.0,>=1.63.2
#10 21.47   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#10 21.48      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 300.6/300.6 kB 309.3 MB/s eta 0:00:00
#10 23.22 Collecting grpcio<2.0.0,>=1.41.0
#10 23.22   Downloading grpcio-1.81.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 23.25      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 287.6 MB/s eta 0:00:00
#10 23.33 Collecting grpcio-status<2.0.0,>=1.41.0
#10 23.33   Downloading grpcio_status-1.81.1-py3-none-any.whl (14 kB)
#10 23.36 Collecting uritemplate<5,>=3.0.1
#10 23.36   Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
#10 23.39 Collecting httplib2<1.0.0,>=0.19.0
#10 23.39   Downloading httplib2-0.31.2-py3-none-any.whl (91 kB)
#10 23.39      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 91.1/91.1 kB 289.5 MB/s eta 0:00:00
#10 23.44 Collecting google-auth-httplib2<1.0.0,>=0.2.0
#10 23.45   Downloading google_auth_httplib2-0.4.0-py3-none-any.whl (9.5 kB)
#10 23.51 Collecting pyasn1-modules>=0.2.1
#10 23.51   Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#10 23.52      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 181.3/181.3 kB 309.2 MB/s eta 0:00:00
#10 23.65 Collecting google-cloud-core<3.0.0,>=2.0.0
#10 23.65   Downloading google_cloud_core-2.6.0-py3-none-any.whl (29 kB)
#10 23.79 Collecting google-resumable-media<3.0.0,>=2.7.2
#10 23.79   Downloading google_resumable_media-2.10.0-py3-none-any.whl (81 kB)
#10 23.79      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 81.5/81.5 kB 266.3 MB/s eta 0:00:00
#10 23.92 Collecting google-crc32c<2.0.0,>=1.6.0
#10 23.92   Downloading google_crc32c-1.8.0-cp310-cp310-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (33 kB)
#10 23.98 Collecting httpx[http2]<0.29,>=0.26
#10 23.98   Downloading httpx-0.28.0-py3-none-any.whl (73 kB)
#10 23.99      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.6/73.6 kB 240.4 MB/s eta 0:00:00
#10 24.02 Collecting h2<5,>=3
#10 24.02   Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 24.03      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.8/61.8 kB 247.9 MB/s eta 0:00:00
#10 24.17 Collecting fsspec>=2023.5.0
#10 24.18   Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#10 24.18      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 203.9/203.9 kB 306.9 MB/s eta 0:00:00
#10 24.24 Collecting typer<0.26.0,>=0.20.0
#10 24.25   Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 24.25      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.4/58.4 kB 213.3 MB/s eta 0:00:00
#10 24.31 Collecting filelock>=3.10.0
#10 24.31   Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#10 24.31      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.8/42.8 kB 224.2 MB/s eta 0:00:00
#10 24.40 Collecting hf-xet<2.0.0,>=1.5.1
#10 24.40   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 24.42      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 237.0 MB/s eta 0:00:00
#10 24.53 Collecting pyyaml>=5.1
#10 24.53   Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
#10 24.54      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 315.5 MB/s eta 0:00:00
#10 24.59 Collecting deprecated>=1.2
#10 24.60   Downloading deprecated-1.3.1-py2.py3-none-any.whl (11 kB)
#10 24.65 Collecting strenum<0.5.0,>=0.4.9
#10 24.65   Downloading StrEnum-0.4.15-py3-none-any.whl (8.9 kB)
#10 24.67 Collecting deprecation<3.0.0,>=2.1.0
#10 24.67   Downloading deprecation-2.1.0-py2.py3-none-any.whl (11 kB)
#10 25.00 Collecting websockets<13,>=11
#10 25.00   Downloading websockets-12.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (130 kB)
#10 25.01      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 130.2/130.2 kB 283.5 MB/s eta 0:00:00
#10 25.03 Collecting python-dateutil<3.0.0,>=2.8.1
#10 25.03   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 25.04      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 294.3 MB/s eta 0:00:00
#10 25.13 Collecting joblib>=1.2.0
